# replicate	generation	phenotype
4	100	0.4
4	100	0.3
4	100	0.3
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.4
4	100	0.3
4	100	0.4
4	100	0.4
4	70	0.2
4	70	0.4
4	70	0.4
4	70	0.5
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.2
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.2
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.5
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.5
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.5
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.5
4	70	0.4
4	70	0.2
4	70	0.4
4	70	0.5
4	70	0.5
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.5
4	70	0.4
4	70	0.3
4	70	0.5
4	70	0.5
4	70	0.6
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.2
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.5
4	70	0.2
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.3
4	70	0.3
4	70	0.3
4	70	0.5
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.5
4	70	0.3
4	70	0.5
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.5
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.2
4	70	0.3
4	70	0.4
4	70	0.5
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.5
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.5
4	70	0.3
4	70	0.2
4	70	0.4
4	70	0.3
4	70	0.5
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.3
4	70	0.5
4	70	0.3
4	70	0.3
4	70	0.3
4	70	0.3
4	70	0.4
4	70	0.4
4	70	0.3
4	70	0.5
4	70	0.3
4	70	0.4
4	70	0.4
4	40	0.4
4	40	0.5
4	40	0.5
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.6
4	40	0.2
4	40	0.3
4	40	0.5
4	40	0.5
4	40	0.4
4	40	0.4
4	40	0.2
4	40	0.4
4	40	0.4
4	40	0.2
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.5
4	40	0.4
4	40	0.3
4	40	0.4
4	40	0.6
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.5
4	40	0.4
4	40	0.3
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.4
4	40	0.5
4	40	0.3
4	40	0.5
4	40	0.2
4	40	0.3
4	40	0.4
4	40	0.7
4	40	0.3
4	40	0.4
4	40	0.5
4	40	0.5
4	40	0.6
4	40	0.5
4	40	0.6
4	40	0.5
4	40	0.4
4	40	0.4
4	40	0.3
4	40	0.5
4	40	0.3
4	40	0.3
4	40	0.6
4	40	0.4
4	40	0.3
4	40	0.3
4	40	0.3
4	40	0.6
4	40	0.4
4	40	0.5
4	40	0.4
4	40	0.7
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.5
4	40	0.4
4	40	0.3
4	40	0.6
4	40	0.4
4	40	0.5
4	40	0.4
4	40	0.5
4	40	0.3
4	40	0.5
4	40	0.5
4	40	0.6
4	40	0.6
4	40	0.5
4	40	0.2
4	40	0.6
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.3
4	40	0.4
4	40	0.3
4	40	0.4
4	40	0.3
4	40	0.4
4	40	0.3
4	40	0.5
4	40	0.3
4	40	0.5
4	40	0.2
4	40	0.5
4	40	0.5
4	40	0.6
4	40	0.4
4	40	0.3
4	40	0.2
4	40	0.2
4	40	0.4
4	40	0.5
4	40	0.5
4	40	0.3
4	40	0.4
4	40	0.6
4	40	0.4
4	40	0.3
4	40	0.4
4	40	0.3
4	40	0.6
4	40	0.4
4	40	0.3
4	40	0.3
4	40	0.4
4	40	0.5
4	40	0.2
4	40	0.2
4	40	0.3
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.4
4	40	0.2
4	40	0.5
4	40	0.4
4	40	0.4
4	40	0.4
4	40	0.5
4	40	0.5
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.3
4	40	0.2
4	40	0.6
4	40	0.5
4	40	0.4
4	40	0.3
4	40	0.2
4	40	0.5
4	40	0.2
4	40	0.4
4	40	0.5
4	40	0.3
4	40	0.5
4	40	0.4
4	40	0.3
4	40	0.6
4	40	0.4
4	40	0.5
4	40	0.3
4	40	0.5
4	40	0.7
4	40	0.4
4	40	0.5
4	40	0.5
4	40	0.4
4	40	0.3
4	40	0.4
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.4
4	40	0.3
4	40	0.2
4	40	0.6
4	40	0.3
4	40	0.3
4	40	0.3
4	40	0.3
4	40	0.5
4	40	0.6
4	40	0.4
4	40	0.3
4	40	0.4
4	40	0.4
4	40	0.2
4	40	0.3
4	40	0.2
4	40	0.5
4	40	0.2
4	40	0.3
4	40	0.5
4	40	0.3
4	40	0.3
4	40	0.3
4	40	0.2
4	40	0.3
4	40	0.3
4	40	0.5
4	40	0.4
4	40	0.4
4	40	0.5
4	10	0.3
4	10	0.3
4	10	0.2
4	10	0.1
4	10	0.4
4	10	0.1
4	10	0.2
4	10	0.2
4	10	0.4
4	10	0.3
4	10	0.5
4	10	0.3
4	10	0.1
4	10	0.6
4	10	0.2
4	10	0.2
4	10	0.3
4	10	0.2
4	10	0.4
4	10	0.5
4	10	0.3
4	10	0.5
4	10	0.1
4	10	0.2
4	10	0.2
4	10	0.4
4	10	0.5
4	10	0.2
4	10	0.3
4	10	0.2
4	10	0.2
4	10	0.4
4	10	0.1
4	10	0.3
4	10	0.2
4	10	0.2
4	10	0.1
4	10	0.5
4	10	0.1
4	10	0.1
4	10	0.3
4	10	0.2
4	10	0.4
4	10	0.3
4	10	0.4
4	10	0.5
4	10	0.2
4	10	0.4
4	10	0.6
4	10	0.5
4	10	0.2
4	10	0.2
4	10	0.2
4	10	0.3
4	10	0.6
4	10	0.5
4	10	0.3
4	10	0.3
4	10	0.2
4	10	0.1
4	10	0.2
4	10	0.4
4	10	0.1
4	10	0.3
4	10	0.3
4	10	0.3
4	10	0.4
4	10	0.5
4	10	0.1
4	10	0.2
4	10	0.3
4	10	0.4
4	10	0.4
4	10	0.4
4	10	0.4
4	10	0.4
4	10	0.4
4	10	0.4
4	10	0.3
4	10	0.3
4	10	0.4
4	10	0.1
4	10	0.3
4	10	0.3
4	10	0.2
4	10	0.4
4	10	0.2
4	10	0.1
4	10	0.1
4	10	0.5
4	10	0.4
4	10	0.4
4	10	0.4
4	10	0.1
4	10	0.2
4	10	0.4
4	10	0.1
4	10	0.3
4	10	0.4
4	10	0.1
4	10	0.1
4	10	0.2
4	10	0.3
4	10	0.2
4	10	0.2
4	10	0.3
4	10	0.4
4	10	0.4
4	10	0.3
4	10	0.4
4	10	0.4
4	10	0.3
4	10	0.4
4	10	0.3
4	10	0.5
4	10	0.4
4	10	0.3
4	10	0.4
4	10	0.2
4	10	0.5
4	10	0.2
4	10	0.2
4	10	0.2
4	10	0.4
4	10	0.3
4	10	0.6
4	10	0.5
4	10	0.0
4	10	0.3
4	10	0.3
4	10	0.3
4	10	0.3
4	10	0.2
4	10	0.1
4	10	0.2
4	10	0.3
4	10	0.2
4	10	0.3
4	10	0.1
4	10	0.0
4	10	0.4
4	10	0.2
4	10	0.4
4	10	0.3
4	10	0.2
4	10	0.2
4	10	0.2
4	10	0.2
4	10	0.1
4	10	0.5
4	10	0.2
4	10	0.2
4	10	0.3
4	10	0.3
4	10	0.2
4	10	0.2
4	10	0.3
4	10	0.3
4	10	0.3
4	10	0.3
4	10	0.2
4	10	0.5
4	10	0.3
4	10	0.2
4	10	0.2
4	10	0.3
4	10	0.2
4	10	0.4
4	10	0.3
4	10	0.2
4	10	0.1
4	10	0.1
4	10	0.5
4	10	0.4
4	10	0.1
4	10	0.2
4	10	0.3
4	10	0.4
4	10	0.1
4	10	0.1
4	10	0.3
4	10	0.1
4	10	0.2
4	10	0.1
4	10	0.2
4	10	0.4
4	10	0.3
4	10	0.2
4	10	0.2
4	10	0.4
4	10	0.2
4	10	0.3
4	10	0.3
4	10	0.4
4	10	0.2
4	10	0.1
4	10	0.2
4	10	0.4
4	10	0.4
4	10	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.5
4	80	0.5
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.6
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.6
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.5
4	80	0.3
4	80	0.4
4	80	0.6
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.5
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.5
4	80	0.6
4	80	0.4
4	80	0.5
4	80	0.3
4	80	0.3
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.5
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.5
4	80	0.5
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.3
4	80	0.5
4	80	0.3
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.3
4	80	0.3
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.6
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.3
4	80	0.4
4	80	0.5
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.4
4	80	0.6
4	80	0.5
4	80	0.4
4	50	0.4
4	50	0.5
4	50	0.5
4	50	0.3
4	50	0.5
4	50	0.3
4	50	0.5
4	50	0.2
4	50	0.5
4	50	0.5
4	50	0.2
4	50	0.4
4	50	0.5
4	50	0.5
4	50	0.6
4	50	0.3
4	50	0.4
4	50	0.3
4	50	0.4
4	50	0.3
4	50	0.4
4	50	0.5
4	50	0.6
4	50	0.5
4	50	0.5
4	50	0.2
4	50	0.5
4	50	0.6
4	50	0.3
4	50	0.4
4	50	0.5
4	50	0.3
4	50	0.3
4	50	0.4
4	50	0.3
4	50	0.5
4	50	0.6
4	50	0.4
4	50	0.5
4	50	0.5
4	50	0.5
4	50	0.4
4	50	0.5
4	50	0.4
4	50	0.2
4	50	0.3
4	50	0.3
4	50	0.6
4	50	0.2
4	50	0.4
4	50	0.4
4	50	0.3
4	50	0.5
4	50	0.3
4	50	0.3
4	50	0.3
4	50	0.3
4	50	0.5
4	50	0.5
4	50	0.3
4	50	0.3
4	50	0.4
4	50	0.3
4	50	0.3
4	50	0.5
4	50	0.5
4	50	0.5
4	50	0.4
4	50	0.4
4	50	0.5
4	50	0.5
4	50	0.5
4	50	0.3
4	50	0.4
4	50	0.5
4	50	0.4
4	50	0.5
4	50	0.3
4	50	0.4
4	50	0.3
4	50	0.6
4	50	0.4
4	50	0.3
4	50	0.4
4	50	0.2
4	50	0.4
4	50	0.4
4	50	0.5
4	50	0.2
4	50	0.4
4	50	0.5
4	50	0.3
4	50	0.3
4	50	0.5
4	50	0.3
4	50	0.5
4	50	0.4
4	50	0.4
4	50	0.5
4	50	0.4
4	50	0.4
4	50	0.4
4	50	0.5
4	50	0.6
4	50	0.5
4	50	0.2
4	50	0.3
4	50	0.3
4	50	0.4
4	50	0.4
4	50	0.6
4	50	0.3
4	50	0.2
4	50	0.5
4	50	0.3
4	50	0.4
4	50	0.4
4	50	0.4
4	50	0.4
4	50	0.3
4	50	0.3
4	50	0.3
4	50	0.5
4	50	0.3
4	50	0.4
4	50	0.6
4	50	0.3
4	50	0.5
4	50	0.5
4	50	0.4
4	50	0.0
4	50	0.4
4	50	0.5
4	50	0.5
4	50	0.4
4	50	0.4
4	50	0.4
4	50	0.6
4	50	0.3
4	50	0.5
4	50	0.3
4	50	0.4
4	50	0.3
4	50	0.3
4	50	0.5
4	50	0.7
4	50	0.5
4	50	0.3
4	50	0.3
4	50	0.5
4	50	0.5
4	50	0.3
4	50	0.4
4	50	0.4
4	50	0.5
4	50	0.3
4	50	0.5
4	50	0.4
4	50	0.4
4	50	0.2
4	50	0.4
4	50	0.5
4	50	0.5
4	50	0.3
4	50	0.3
4	50	0.4
4	50	0.5
4	50	0.4
4	50	0.3
4	50	0.4
4	50	0.2
4	50	0.3
4	50	0.2
4	50	0.3
4	50	0.5
4	50	0.4
4	50	0.5
4	50	0.3
4	50	0.5
4	50	0.5
4	50	0.4
4	50	0.6
4	50	0.4
4	50	0.5
4	50	0.5
4	50	0.3
4	50	0.3
4	50	0.4
4	50	0.4
4	50	0.5
4	50	0.4
4	50	0.5
4	50	0.4
4	50	0.4
4	50	0.3
4	50	0.4
4	50	0.2
4	50	0.4
4	50	0.4
4	50	0.5
4	20	0.2
4	20	0.2
4	20	0.5
4	20	0.5
4	20	0.6
4	20	0.3
4	20	0.3
4	20	0.4
4	20	0.4
4	20	0.4
4	20	0.5
4	20	0.3
4	20	0.5
4	20	0.5
4	20	0.3
4	20	0.4
4	20	0.5
4	20	0.4
4	20	0.3
4	20	0.3
4	20	0.3
4	20	0.2
4	20	0.3
4	20	0.3
4	20	0.3
4	20	0.3
4	20	0.2
4	20	0.3
4	20	0.3
4	20	0.4
4	20	0.4
4	20	0.5
4	20	0.6
4	20	0.3
4	20	0.3
4	20	0.5
4	20	0.5
4	20	0.3
4	20	0.5
4	20	0.4
4	20	0.5
4	20	0.4
4	20	0.2
4	20	0.7
4	20	0.3
4	20	0.4
4	20	0.4
4	20	0.4
4	20	0.3
4	20	0.4
4	20	0.3
4	20	0.5
4	20	0.2
4	20	0.2
4	20	0.6
4	20	0.6
4	20	0.2
4	20	0.5
4	20	0.4
4	20	0.5
4	20	0.0
4	20	0.3
4	20	0.4
4	20	0.3
4	20	0.4
4	20	0.2
4	20	0.2
4	20	0.3
4	20	0.2
4	20	0.3
4	20	0.4
4	20	0.4
4	20	0.3
4	20	0.3
4	20	0.4
4	20	0.3
4	20	0.4
4	20	0.3
4	20	0.4
4	20	0.2
4	20	0.5
4	20	0.5
4	20	0.6
4	20	0.5
4	20	0.5
4	20	0.4
4	20	0.3
4	20	0.7
4	20	0.4
4	20	0.4
4	20	0.4
4	20	0.6
4	20	0.5
4	20	0.6
4	20	0.4
4	20	0.5
4	20	0.6
4	20	0.2
4	20	0.3
4	20	0.2
4	20	0.5
4	20	0.1
4	20	0.1
4	20	0.3
4	20	0.2
4	20	0.5
4	20	0.4
4	20	0.3
4	20	0.4
4	20	0.5
4	20	0.3
4	20	0.4
4	20	0.6
4	20	0.3
4	20	0.4
4	20	0.4
4	20	0.4
4	20	0.6
4	20	0.3
4	20	0.4
4	20	0.8
4	20	0.4
4	20	0.2
4	20	0.4
4	20	0.5
4	20	0.5
4	20	0.2
4	20	0.3
4	20	0.5
4	20	0.2
4	20	0.4
4	20	0.5
4	20	0.4
4	20	0.4
4	20	0.5
4	20	0.4
4	20	0.4
4	20	0.5
4	20	0.3
4	20	0.6
4	20	0.1
4	20	0.3
4	20	0.1
4	20	0.5
4	20	0.6
4	20	0.1
4	20	0.4
4	20	0.4
4	20	0.3
4	20	0.2
4	20	0.3
4	20	0.6
4	20	0.2
4	20	0.3
4	20	0.4
4	20	0.3
4	20	0.4
4	20	0.3
4	20	0.3
4	20	0.4
4	20	0.1
4	20	0.5
4	20	0.4
4	20	0.3
4	20	0.5
4	20	0.3
4	20	0.3
4	20	0.4
4	20	0.5
4	20	0.5
4	20	0.4
4	20	0.3
4	20	0.6
4	20	0.3
4	20	0.6
4	20	0.4
4	20	0.3
4	20	0.4
4	20	0.5
4	20	0.2
4	20	0.3
4	20	0.4
4	20	0.2
4	20	0.1
4	20	0.3
4	20	0.5
4	20	0.3
4	20	0.4
4	20	0.5
4	20	0.2
4	20	0.1
4	20	0.2
4	20	0.2
4	20	0.4
4	20	0.7
4	20	0.5
4	20	0.5
4	20	0.4
4	20	0.3
4	20	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.5
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	90	0.3
4	90	0.4
4	90	0.4
4	90	0.4
4	60	0.5
4	60	0.5
4	60	0.3
4	60	0.3
4	60	0.5
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.5
4	60	0.3
4	60	0.5
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.2
4	60	0.3
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.3
4	60	0.6
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.7
4	60	0.4
4	60	0.4
4	60	0.2
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.5
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.2
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.5
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.5
4	60	0.5
4	60	0.6
4	60	0.3
4	60	0.3
4	60	0.3
4	60	0.3
4	60	0.3
4	60	0.4
4	60	0.5
4	60	0.3
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.5
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.6
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.3
4	60	0.5
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.5
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.3
4	60	0.3
4	60	0.6
4	60	0.4
4	60	0.5
4	60	0.3
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.5
4	60	0.2
4	60	0.3
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.6
4	60	0.3
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.5
4	60	0.5
4	60	0.3
4	60	0.4
4	60	0.3
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.5
4	60	0.3
4	60	0.3
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.3
4	60	0.3
4	60	0.5
4	60	0.3
4	60	0.5
4	60	0.4
4	60	0.5
4	60	0.4
4	60	0.6
4	60	0.4
4	60	0.5
4	60	0.3
4	60	0.4
4	60	0.5
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.5
4	60	0.3
4	60	0.5
4	60	0.6
4	60	0.4
4	60	0.3
4	60	0.5
4	60	0.4
4	60	0.2
4	60	0.6
4	60	0.6
4	60	0.5
4	60	0.6
4	60	0.3
4	60	0.5
4	60	0.5
4	60	0.5
4	60	0.6
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.6
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.2
4	60	0.3
4	60	0.3
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.4
4	60	0.5
4	60	0.4
4	60	0.4
4	60	0.4
4	60	0.5
4	60	0.5
4	60	0.4
4	60	0.2
4	60	0.3
4	60	0.4
4	60	0.4
4	60	0.3
4	60	0.5
4	60	0.2
4	60	0.3
4	60	0.3
4	60	0.2
4	60	0.4
4	60	0.4
4	60	0.5
4	60	0.3
4	60	0.4
4	60	0.3
4	30	0.4
4	30	0.4
4	30	0.2
4	30	0.5
4	30	0.1
4	30	0.2
4	30	0.4
4	30	0.3
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.4
4	30	0.7
4	30	0.3
4	30	0.5
4	30	0.7
4	30	0.2
4	30	0.2
4	30	0.1
4	30	0.4
4	30	0.7
4	30	0.4
4	30	0.3
4	30	0.6
4	30	0.3
4	30	0.6
4	30	0.4
4	30	0.4
4	30	0.2
4	30	0.3
4	30	0.4
4	30	0.3
4	30	0.4
4	30	0.5
4	30	0.3
4	30	0.3
4	30	0.5
4	30	0.5
4	30	0.5
4	30	0.6
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.2
4	30	0.3
4	30	0.3
4	30	0.5
4	30	0.5
4	30	0.3
4	30	0.6
4	30	0.3
4	30	0.4
4	30	0.5
4	30	0.5
4	30	0.3
4	30	0.3
4	30	0.3
4	30	0.2
4	30	0.5
4	30	0.4
4	30	0.4
4	30	0.4
4	30	0.2
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.5
4	30	0.5
4	30	0.4
4	30	0.3
4	30	0.5
4	30	0.4
4	30	0.3
4	30	0.4
4	30	0.2
4	30	0.3
4	30	0.4
4	30	0.3
4	30	0.7
4	30	0.4
4	30	0.5
4	30	0.2
4	30	0.4
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.6
4	30	0.5
4	30	0.3
4	30	0.3
4	30	0.3
4	30	0.3
4	30	0.4
4	30	0.3
4	30	0.3
4	30	0.4
4	30	0.4
4	30	0.5
4	30	0.5
4	30	0.6
4	30	0.3
4	30	0.4
4	30	0.2
4	30	0.3
4	30	0.5
4	30	0.6
4	30	0.5
4	30	0.4
4	30	0.2
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.4
4	30	0.4
4	30	0.8
4	30	0.1
4	30	0.3
4	30	0.3
4	30	0.4
4	30	0.6
4	30	0.4
4	30	0.6
4	30	0.2
4	30	0.3
4	30	0.6
4	30	0.2
4	30	0.4
4	30	0.3
4	30	0.4
